Company,Month,AveragePrice,HighPrice,LowPrice,Volume,PerformanceLabel
Tata,Mar-2014,164,173,159,450632,1
Tata,Apr-2014,174,196,160,502563,1
Tata,May-2014,162,187,156,591519,1
Tata,Jun-2014,148,160,127,620382,0
Tata,Jul-2014,176,190,169,513538,1
Tata,Aug-2014,181,196,163,584744,1
Tata,Sep-2014,151,165,146,579579,1
Tata,Oct-2014,137,154,126,532050,0
Tata,Nov-2014,171,189,166,542482,1
Tata,Dec-2014,139,164,115,528109,0
Tata,Jan-2015,164,180,157,461630,1
Tata,Feb-2015,162,179,153,579945,1
Tata,Mar-2015,151,174,146,414928,1
Tata,Apr-2015,185,203,168,629844,1
Tata,May-2015,180,203,169,588039,1
Tata,Jun-2015,147,154,142,537192,0
Tata,Jul-2015,154,165,146,449576,1
Tata,Aug-2015,159,165,144,495222,1
Tata,Sep-2015,155,179,140,421865,1
Tata,Oct-2015,135,143,126,617001,0
Tata,Nov-2015,189,198,169,412257,1
Tata,Dec-2015,176,185,160,511838,1
Tata,Jan-2016,172,185,165,422749,1
Tata,Feb-2016,150,155,138,488953,0
Tata,Mar-2016,167,191,151,438099,1
Tata,Apr-2016,132,137,111,645820,0
Tata,May-2016,185,204,175,633048,1
Tata,Jun-2016,140,152,117,575804,0
Tata,Jul-2016,181,205,160,419391,1
Tata,Aug-2016,145,154,137,422890,0
Tata,Sep-2016,163,184,149,487295,1
Tata,Oct-2016,188,206,166,587792,1
Tata,Nov-2016,132,154,116,427800,0
Tata,Dec-2016,152,164,138,405397,1
Tata,Jan-2017,183,203,171,506962,1
Tata,Feb-2017,181,201,172,592636,1
Tata,Mar-2017,177,190,156,530015,1
Tata,Apr-2017,141,152,126,606001,0
Tata,May-2017,144,149,139,529784,0
Tata,Jun-2017,186,201,175,615406,1
Tata,Jul-2017,182,206,166,451406,1
Tata,Aug-2017,184,209,174,625097,1
Tata,Sep-2017,150,157,125,496253,0
Tata,Oct-2017,137,158,116,523049,0
Tata,Nov-2017,146,156,122,456938,0
Tata,Dec-2017,144,152,125,490998,0
Tata,Jan-2018,147,165,135,481564,0
Tata,Feb-2018,166,190,160,450916,1
Tata,Mar-2018,181,205,159,401782,1
Tata,Apr-2018,154,164,136,609715,1
Tata,May-2018,147,170,122,626166,0
Tata,Jun-2018,180,197,167,568575,1
Tata,Jul-2018,174,194,154,596538,1
Tata,Aug-2018,153,165,145,474977,1
Tata,Sep-2018,130,148,107,615580,0
Tata,Oct-2018,161,167,146,426244,1
Tata,Nov-2018,144,169,122,409147,0
Tata,Dec-2018,187,194,172,513537,1
Tata,Jan-2019,157,176,132,419080,1
Tata,Feb-2019,159,175,147,479694,1
Tata,Mar-2019,185,193,170,409832,1
Tata,Apr-2019,184,202,165,514849,1
Tata,May-2019,166,174,160,495988,1
Tata,Jun-2019,136,150,129,637923,0
Tata,Jul-2019,131,152,126,529068,0
Tata,Aug-2019,178,191,164,502605,1
Tata,Sep-2019,184,190,179,408425,1
Tata,Oct-2019,162,177,155,496522,1
Tata,Nov-2019,139,145,131,451290,0
Tata,Dec-2019,168,178,154,540056,1
Tata,Jan-2020,156,166,141,469070,1
Tata,Feb-2020,147,157,122,470443,0
Tata,Mar-2020,177,188,169,591863,1
Tata,Apr-2020,190,206,182,618603,1
Tata,May-2020,146,151,128,508170,0
Tata,Jun-2020,138,156,132,593855,0
Tata,Jul-2020,140,152,128,460395,0
Tata,Aug-2020,130,155,118,640111,0
Tata,Sep-2020,161,171,152,646935,1
Tata,Oct-2020,163,186,152,429242,1
Tata,Nov-2020,146,152,123,567158,0
Tata,Dec-2020,142,148,129,514212,0
Tata,Jan-2021,154,170,130,631466,1
Tata,Feb-2021,188,211,166,600196,1
Tata,Mar-2021,175,185,158,586752,1
Tata,Apr-2021,147,158,127,489925,0
Tata,May-2021,136,160,116,621666,0
Tata,Jun-2021,169,175,149,628449,1
Tata,Jul-2021,179,190,170,608883,1
Tata,Aug-2021,163,172,145,474957,1
Tata,Sep-2021,161,170,154,640838,1
Tata,Oct-2021,177,193,158,611646,1
Tata,Nov-2021,146,165,136,449195,0
Tata,Dec-2021,175,190,152,545329,1
Tata,Jan-2022,183,200,168,409691,1
Tata,Feb-2022,157,171,139,500193,1
Tata,Mar-2022,171,179,148,533707,1
Tata,Apr-2022,178,195,169,408398,1
Tata,May-2022,143,167,119,444456,0
Tata,Jun-2022,182,206,170,504503,1
Tata,Jul-2022,154,166,136,429775,1
Tata,Aug-2022,149,157,138,548342,0
Tata,Sep-2022,184,200,166,522719,1
Tata,Oct-2022,180,192,169,597086,1
Tata,Nov-2022,137,150,117,524005,0
Tata,Dec-2022,146,155,139,521146,0
Tata,Jan-2023,130,146,112,471156,0
Tata,Feb-2023,186,205,172,503711,1
Tata,Mar-2023,153,158,148,446626,1
Tata,Apr-2023,137,161,117,439579,0
Tata,May-2023,154,170,140,563465,1
Tata,Jun-2023,168,181,163,428933,1
Tata,Jul-2023,131,156,117,612029,0
Tata,Aug-2023,146,167,138,529054,0
Tata,Sep-2023,151,156,127,500013,1
Tata,Oct-2023,134,156,127,577093,0
Tata,Nov-2023,183,196,170,451309,1
Tata,Dec-2023,183,207,178,444065,1
Tata,Jan-2024,185,207,165,635480,1
Tata,Feb-2024,144,163,135,554388,0
Tata,Mar-2024,179,200,164,514847,1
Tata,Apr-2024,183,195,165,487701,1
Tata,May-2024,143,157,132,528076,0
Tata,Jun-2024,160,169,145,456544,1
Tata,Jul-2024,148,161,140,536285,0
Tata,Aug-2024,153,168,130,521600,1
Tata,Sep-2024,186,193,170,627886,1
Tata,Oct-2024,173,181,162,518088,1
Tata,Nov-2024,143,156,119,526883,0
Tata,Dec-2024,172,181,154,529600,1
Reliance,Jan-2010,336,357,317,1143949,1
Reliance,Feb-2010,286,296,269,1101891,0
Reliance,Mar-2010,305,311,280,999382,1
Reliance,Apr-2010,286,304,267,1111578,0
Reliance,May-2010,325,336,306,934875,1
Reliance,Jun-2010,289,302,264,964073,0
Reliance,Jul-2010,315,339,292,940917,1
Reliance,Aug-2010,294,300,285,1001746,0
Reliance,Sep-2010,300,315,287,1148927,0
Reliance,Oct-2010,337,343,331,1056965,1
Reliance,Nov-2010,306,320,284,1029751,1
Reliance,Dec-2010,288,311,267,973990,0
Reliance,Jan-2011,334,345,312,934365,1
Reliance,Feb-2011,295,313,272,1022593,0
Reliance,Mar-2011,295,313,280,1093749,0
Reliance,Apr-2011,318,343,298,904914,1
Reliance,May-2011,307,314,293,909529,1
Reliance,Jun-2011,289,298,266,1012447,0
Reliance,Jul-2011,295,310,284,903321,0
Reliance,Aug-2011,316,324,309,1039691,1
Reliance,Sep-2011,327,340,314,1127884,1
Reliance,Oct-2011,286,298,277,1021964,0
Reliance,Nov-2011,281,300,261,1045691,0
Reliance,Dec-2011,292,314,284,1105217,0
Reliance,Jan-2012,300,311,294,1049344,0
Reliance,Feb-2012,339,354,325,1102930,1
Reliance,Mar-2012,316,325,301,1002984,1
Reliance,Apr-2012,312,337,303,1008819,1
Reliance,May-2012,325,336,309,1104364,1
Reliance,Jun-2012,300,321,293,929612,0
Reliance,Jul-2012,309,328,303,1058453,1
Reliance,Aug-2012,297,322,272,1024907,0
Reliance,Sep-2012,287,310,267,955545,0
Reliance,Oct-2012,331,338,316,1047721,1
Reliance,Nov-2012,300,305,282,1056053,0
Reliance,Dec-2012,290,296,271,902683,0
Reliance,Jan-2013,292,317,277,1011268,0
Reliance,Feb-2013,313,321,306,965986,1
Reliance,Mar-2013,281,296,256,930946,0
Reliance,Apr-2013,286,309,281,1130259,0
Reliance,May-2013,314,335,290,950066,1
Reliance,Jun-2013,303,321,286,1014522,1
Reliance,Jul-2013,330,338,324,973934,1
Reliance,Aug-2013,318,338,302,1039925,1
Reliance,Sep-2013,305,315,288,1116804,1
Reliance,Oct-2013,302,313,289,976404,1
Reliance,Nov-2013,282,305,273,933175,0
Reliance,Dec-2013,327,335,308,1063110,1
Reliance,Jan-2014,290,298,278,1034352,0
Reliance,Feb-2014,333,353,325,1054907,1
Reliance,Mar-2014,328,352,318,1039212,1
Reliance,Apr-2014,286,299,268,986462,0
Reliance,May-2014,295,302,279,939562,0
Reliance,Jun-2014,327,334,310,951163,1
Reliance,Jul-2014,300,318,280,998484,0
Reliance,Aug-2014,324,331,300,1068562,1
Reliance,Sep-2014,306,319,295,1010100,1
Reliance,Oct-2014,318,338,302,910616,1
Reliance,Nov-2014,328,351,310,914047,1
Reliance,Dec-2014,307,325,298,1022586,1
Reliance,Jan-2015,285,296,277,1147838,0
Reliance,Feb-2015,327,336,302,1079376,1
Reliance,Mar-2015,302,327,282,1056468,1
Reliance,Apr-2015,290,299,281,1030249,0
Reliance,May-2015,320,341,315,1055954,1
Reliance,Jun-2015,317,328,295,948563,1
Reliance,Jul-2015,301,323,292,924981,1
Reliance,Aug-2015,327,341,313,900763,1
Reliance,Sep-2015,284,295,276,1103825,0
Reliance,Oct-2015,307,313,301,1096263,1
Reliance,Nov-2015,303,314,295,1077917,1
Reliance,Dec-2015,325,350,309,1115236,1
Reliance,Jan-2016,289,308,273,981964,0
Reliance,Feb-2016,333,351,310,930573,1
Reliance,Mar-2016,327,332,314,943863,1
Reliance,Apr-2016,336,360,320,1142884,1
Reliance,May-2016,310,335,296,1030572,1
Reliance,Jun-2016,329,343,310,949280,1
Reliance,Jul-2016,304,319,282,1034653,1
Reliance,Aug-2016,319,332,295,940342,1
Reliance,Sep-2016,314,319,292,954644,1
Reliance,Oct-2016,288,310,283,900672,0
Reliance,Nov-2016,289,314,282,906677,0
Reliance,Dec-2016,282,298,273,989751,0
Reliance,Jan-2017,308,323,290,1087844,1
Reliance,Feb-2017,289,303,275,950185,0
Reliance,Mar-2017,307,323,289,1113544,1
Reliance,Apr-2017,313,320,293,1010872,1
Reliance,May-2017,334,353,321,1105976,1
Reliance,Jun-2017,318,325,312,1099604,1
Reliance,Jul-2017,302,324,291,988874,1
Reliance,Aug-2017,297,317,274,937105,0
Reliance,Sep-2017,307,326,298,932753,1
Reliance,Oct-2017,317,328,294,1078443,1
Reliance,Nov-2017,305,322,282,958682,1
Reliance,Dec-2017,287,298,272,950360,0
Reliance,Jan-2018,302,311,290,1043982,1
Reliance,Feb-2018,325,333,306,1120846,1
Reliance,Mar-2018,305,322,294,1112592,1
Reliance,Apr-2018,289,310,279,977150,0
Reliance,May-2018,295,312,271,989476,0
Reliance,Jun-2018,282,303,262,1103951,0
Reliance,Jul-2018,293,300,283,906892,0
Reliance,Aug-2018,304,325,292,1020871,1
Reliance,Sep-2018,315,329,304,911825,1
Reliance,Oct-2018,281,293,272,1106224,0
Reliance,Nov-2018,291,305,276,1117324,0
Reliance,Dec-2018,285,308,264,1090845,0
Reliance,Jan-2019,285,300,266,1013558,0
Reliance,Feb-2019,287,299,267,1023039,0
Reliance,Mar-2019,294,311,281,1139281,0
Reliance,Apr-2019,309,328,301,1095648,1
Reliance,May-2019,323,330,310,1015123,1
Reliance,Jun-2019,323,337,308,1116813,1
Reliance,Jul-2019,335,341,325,1011950,1
Reliance,Aug-2019,288,308,283,1037491,0
Reliance,Sep-2019,296,321,272,1098587,0
Reliance,Oct-2019,280,299,260,1131815,0
Reliance,Nov-2019,314,331,292,903097,1
Reliance,Dec-2019,332,355,319,1132192,1
Reliance,Jan-2020,289,294,264,1112921,0
Reliance,Feb-2020,340,347,326,1115391,1
Reliance,Mar-2020,318,337,308,1085701,1
Reliance,Apr-2020,303,316,294,1044490,1
Reliance,May-2020,307,312,290,935991,1
Reliance,Jun-2020,313,330,299,1052019,1
Reliance,Jul-2020,321,342,305,1067575,1
Reliance,Aug-2020,305,313,282,978861,1
Reliance,Sep-2020,331,339,311,923887,1
Reliance,Oct-2020,320,341,298,1029237,1
Reliance,Nov-2020,327,346,310,1065744,1
Reliance,Dec-2020,331,355,323,966580,1
Reliance,Jan-2021,337,345,324,916865,1
Reliance,Feb-2021,311,317,304,1121779,1
Reliance,Mar-2021,302,307,297,1038733,1
Reliance,Apr-2021,280,290,265,952705,0
Reliance,May-2021,311,336,299,991946,1
Reliance,Jun-2021,305,313,299,992390,1
Reliance,Jul-2021,304,311,298,1121399,1
Reliance,Aug-2021,293,301,288,968158,0
Reliance,Sep-2021,308,320,300,953296,1
Reliance,Oct-2021,325,338,313,1148783,1
Reliance,Nov-2021,318,330,296,1028471,1
Reliance,Dec-2021,330,348,323,1056679,1
Reliance,Jan-2022,286,307,277,903608,0
Reliance,Feb-2022,284,301,266,1080084,0
Reliance,Mar-2022,315,330,306,994218,1
Reliance,Apr-2022,324,329,304,1002583,1
Reliance,May-2022,284,306,263,1043985,0
Reliance,Jun-2022,288,309,264,1144676,0
Reliance,Jul-2022,335,348,328,951353,1
Reliance,Aug-2022,284,290,275,1118980,0
Reliance,Sep-2022,328,344,321,1048583,1
Reliance,Oct-2022,286,303,277,1131746,0
Reliance,Nov-2022,332,351,313,908157,1
Reliance,Dec-2022,329,354,315,1082273,1
Reliance,Jan-2023,327,339,302,936596,1
Reliance,Feb-2023,280,293,275,961391,0
Reliance,Mar-2023,336,345,323,956967,1
Reliance,Apr-2023,291,311,284,1065216,0
Reliance,May-2023,311,319,297,1004721,1
Reliance,Jun-2023,309,320,300,1108117,1
Reliance,Jul-2023,285,296,274,1010672,0
Reliance,Aug-2023,322,338,316,940706,1
Reliance,Sep-2023,297,303,274,977757,0
Reliance,Oct-2023,306,313,292,1127783,1
Reliance,Nov-2023,322,342,301,991229,1
Reliance,Dec-2023,298,311,291,948240,0
Reliance,Jan-2024,321,342,310,1064306,1
Reliance,Feb-2024,331,336,326,1134723,1
Reliance,Mar-2024,336,343,325,1000241,1
Reliance,Apr-2024,319,343,310,911242,1
Reliance,May-2024,301,306,291,1005768,1
Reliance,Jun-2024,283,299,261,1026764,0
Reliance,Jul-2024,326,348,312,914096,1
Reliance,Aug-2024,280,290,273,1012466,0
Reliance,Sep-2024,309,322,287,1037678,1
Reliance,Oct-2024,310,322,296,1109345,1
Reliance,Nov-2024,319,340,310,1036090,1
Reliance,Dec-2024,284,291,270,1007232,0
Adani,Jan-2010,1240,1253,1235,1906059,1
Adani,Feb-2010,1184,1194,1175,1948955,0
Adani,Mar-2010,1180,1198,1171,1914934,0
Adani,Apr-2010,1210,1233,1201,1954504,1
Adani,May-2010,1222,1243,1210,2033257,1
Adani,Jun-2010,1210,1227,1190,2013364,1
Adani,Jul-2010,1208,1233,1198,1912946,1
Adani,Aug-2010,1197,1204,1178,1938239,0
Adani,Sep-2010,1228,1241,1211,2054038,1
Adani,Oct-2010,1187,1203,1167,2024251,0
Adani,Nov-2010,1201,1213,1182,1959315,1
Adani,Dec-2010,1210,1225,1186,2033671,1
Adani,Jan-2011,1222,1235,1217,2064432,1
Adani,Feb-2011,1209,1220,1189,2014022,1
Adani,Mar-2011,1228,1243,1220,2061375,1
Adani,Apr-2011,1182,1194,1167,2136840,0
Adani,May-2011,1208,1228,1194,2118072,1
Adani,Jun-2011,1221,1234,1203,1974181,1
Adani,Jul-2011,1227,1243,1216,1909867,1
Adani,Aug-2011,1182,1202,1157,1952271,0
Adani,Sep-2011,1219,1238,1201,1918174,1
Adani,Oct-2011,1223,1238,1203,1985222,1
Adani,Nov-2011,1203,1213,1198,2135757,1
Adani,Dec-2011,1220,1236,1198,1940279,1
Adani,Jan-2012,1184,1194,1174,2077434,0
Adani,Feb-2012,1223,1246,1209,1999408,1
Adani,Mar-2012,1223,1233,1207,2039663,1
Adani,Apr-2012,1189,1194,1176,1965280,0
Adani,May-2012,1234,1247,1212,2145691,1
Adani,Jun-2012,1213,1234,1190,2086962,1
Adani,Jul-2012,1208,1231,1187,2032237,1
Adani,Aug-2012,1196,1215,1185,2105509,0
Adani,Sep-2012,1235,1256,1230,1974730,1
Adani,Oct-2012,1203,1223,1192,2015499,1
Adani,Nov-2012,1194,1214,1171,2065004,0
Adani,Dec-2012,1206,1227,1194,1987243,1
Adani,Jan-2013,1211,1224,1206,2057489,1
Adani,Feb-2013,1198,1216,1173,1957379,0
Adani,Mar-2013,1206,1226,1193,2020797,1
Adani,Apr-2013,1210,1217,1185,2040948,1
Adani,May-2013,1232,1257,1226,2140772,1
Adani,Jun-2013,1229,1237,1223,2111082,1
Adani,Jul-2013,1225,1240,1206,1986221,1
Adani,Aug-2013,1216,1229,1204,2059029,1
Adani,Sep-2013,1240,1247,1232,2062185,1
Adani,Oct-2013,1229,1236,1210,1905724,1
Adani,Nov-2013,1188,1195,1179,1950853,0
Adani,Dec-2013,1237,1250,1223,1903257,1
Adani,Jan-2014,1187,1204,1174,1905740,0
Adani,Feb-2014,1238,1260,1222,2070627,1
Adani,Mar-2014,1235,1258,1212,2067223,1
Adani,Apr-2014,1199,1211,1193,2140967,0
Adani,May-2014,1207,1220,1197,2010401,1
Adani,Jun-2014,1181,1201,1170,1994781,0
Adani,Jul-2014,1204,1218,1192,2053083,1
Adani,Aug-2014,1230,1254,1224,1900991,1
Adani,Sep-2014,1224,1235,1199,1963159,1
Adani,Oct-2014,1215,1223,1208,2014012,1
Adani,Nov-2014,1203,1219,1190,1909315,1
Adani,Dec-2014,1184,1199,1178,2147272,0
Adani,Jan-2015,1205,1227,1183,1924078,1
Adani,Feb-2015,1185,1203,1160,1920768,0
Adani,Mar-2015,1212,1217,1193,1919021,1
Adani,Apr-2015,1188,1210,1164,2038983,0
Adani,May-2015,1218,1225,1202,2066689,1
Adani,Jun-2015,1239,1245,1232,1987300,1
Adani,Jul-2015,1210,1219,1198,1955047,1
Adani,Aug-2015,1188,1202,1164,2130882,0
Adani,Sep-2015,1229,1248,1222,2103419,1
Adani,Oct-2015,1210,1228,1196,2014934,1
Adani,Nov-2015,1238,1247,1213,1937697,1
Adani,Dec-2015,1181,1199,1175,2116042,0
Adani,Jan-2016,1194,1218,1182,2119733,0
Adani,Feb-2016,1189,1199,1176,1915194,0
Adani,Mar-2016,1205,1218,1186,2126383,1
Adani,Apr-2016,1208,1220,1194,2018986,1
Adani,May-2016,1219,1239,1204,2118552,1
Adani,Jun-2016,1210,1235,1205,2063538,1
Adani,Jul-2016,1194,1204,1188,2097126,0
Adani,Aug-2016,1237,1256,1226,1977333,1
Adani,Sep-2016,1216,1239,1197,2103945,1
Adani,Oct-2016,1218,1242,1196,2001847,1
Adani,Nov-2016,1196,1216,1171,2049893,0
Adani,Dec-2016,1194,1215,1177,1974044,0
Adani,Jan-2017,1232,1253,1224,2061706,1
Adani,Feb-2017,1193,1208,1173,1939662,0
Adani,Mar-2017,1214,1237,1191,2129924,1
Adani,Apr-2017,1206,1226,1187,2089615,1
Adani,May-2017,1218,1240,1208,1989244,1
Adani,Jun-2017,1198,1203,1187,1915747,0
Adani,Jul-2017,1215,1229,1205,2119495,1
Adani,Aug-2017,1221,1240,1198,2145092,1
Adani,Sep-2017,1225,1247,1208,1930289,1
Adani,Oct-2017,1198,1211,1179,2105321,0
Adani,Nov-2017,1225,1242,1218,1997359,1
Adani,Dec-2017,1231,1244,1221,2021116,1
Adani,Jan-2018,1238,1249,1231,1914857,1
Adani,Feb-2018,1186,1205,1177,1937754,0
Adani,Mar-2018,1222,1247,1207,2096714,1
Adani,Apr-2018,1219,1228,1204,2084221,1
Adani,May-2018,1190,1197,1181,2031324,0
Adani,Jun-2018,1190,1212,1171,1937542,0
Adani,Jul-2018,1180,1195,1162,2013513,0
Adani,Aug-2018,1197,1204,1190,2050313,0
Adani,Sep-2018,1214,1233,1199,2100565,1
Adani,Oct-2018,1213,1233,1206,2078476,1
Adani,Nov-2018,1220,1237,1201,2076011,1
Adani,Dec-2018,1220,1226,1212,1998748,1
Adani,Jan-2019,1213,1230,1197,2143314,1
Adani,Feb-2019,1189,1208,1177,2077019,0
Adani,Mar-2019,1235,1250,1225,1941413,1
Adani,Apr-2019,1195,1218,1190,2046800,0
Adani,May-2019,1206,1223,1192,1990045,1
Adani,Jun-2019,1196,1220,1176,1906138,0
Adani,Jul-2019,1189,1206,1181,1978945,0
Adani,Aug-2019,1237,1255,1219,2091936,1
Adani,Sep-2019,1223,1235,1209,2120774,1
Adani,Oct-2019,1239,1244,1223,2003798,1
Adani,Nov-2019,1222,1236,1206,2006691,1
Adani,Dec-2019,1219,1235,1194,1913431,1
Adani,Jan-2020,1186,1208,1167,2113995,0
Adani,Feb-2020,1236,1251,1227,2060807,1
Adani,Mar-2020,1203,1223,1195,1913420,1
Adani,Apr-2020,1209,1226,1188,1970003,1
Adani,May-2020,1199,1207,1174,1980394,0
Adani,Jun-2020,1224,1243,1211,2068546,1
Adani,Jul-2020,1229,1234,1220,1972109,1
Adani,Aug-2020,1223,1228,1200,2022392,1
Adani,Sep-2020,1240,1249,1232,2059254,1
Adani,Oct-2020,1187,1212,1169,2014644,0
Adani,Nov-2020,1189,1202,1171,1956995,0
Adani,Dec-2020,1204,1219,1181,2143821,1
Adani,Jan-2021,1215,1232,1196,1969720,1
Adani,Feb-2021,1232,1239,1221,1980806,1
Adani,Mar-2021,1230,1240,1205,2010487,1
Adani,Apr-2021,1211,1220,1190,1954227,1
Adani,May-2021,1200,1208,1179,2004007,0
Adani,Jun-2021,1230,1250,1217,2096195,1
Adani,Jul-2021,1184,1204,1174,1948713,0
Adani,Aug-2021,1180,1201,1165,2062952,0
Adani,Sep-2021,1220,1226,1197,1901852,1
Adani,Oct-2021,1195,1205,1188,2103328,0
Adani,Nov-2021,1233,1243,1210,1982049,1
Adani,Dec-2021,1191,1197,1179,2079414,0
Adani,Jan-2022,1213,1219,1193,2004928,1
Adani,Feb-2022,1200,1211,1187,1901386,0
Adani,Mar-2022,1184,1207,1163,1978777,0
Adani,Apr-2022,1227,1245,1204,2054240,1
Adani,May-2022,1202,1207,1178,2027311,1
Adani,Jun-2022,1230,1248,1213,2072206,1
Adani,Jul-2022,1188,1203,1166,1954182,0
Adani,Aug-2022,1222,1230,1214,2020408,1
Adani,Sep-2022,1233,1247,1225,2149385,1
Adani,Oct-2022,1189,1201,1172,1914109,0
Adani,Nov-2022,1218,1237,1206,1972287,1
Adani,Dec-2022,1180,1190,1159,2083088,0
Adani,Jan-2023,1196,1216,1174,2001995,0
Adani,Feb-2023,1234,1241,1216,1932918,1
Adani,Mar-2023,1192,1201,1181,2076833,0
Adani,Apr-2023,1210,1222,1185,2015881,1
Adani,May-2023,1225,1246,1213,1926692,1
Adani,Jun-2023,1196,1202,1183,2100402,0
Adani,Jul-2023,1213,1232,1197,2028667,1
Adani,Aug-2023,1238,1245,1231,1977176,1
Adani,Sep-2023,1201,1224,1185,2081308,1
Adani,Oct-2023,1183,1200,1158,2016853,0
Adani,Nov-2023,1212,1233,1187,1922660,1
Adani,Dec-2023,1194,1204,1177,2070947,0
Adani,Jan-2024,1219,1243,1207,2005437,1
Adani,Feb-2024,1187,1205,1166,1983208,0
Adani,Mar-2024,1227,1239,1220,1979706,1
Adani,Apr-2024,1231,1254,1214,1956086,1
Adani,May-2024,1228,1248,1207,2102569,1
Adani,Jun-2024,1240,1254,1219,2005383,1
Adani,Jul-2024,1201,1215,1183,2000904,1
Adani,Aug-2024,1200,1211,1189,1925858,0
Adani,Sep-2024,1203,1221,1185,1985915,1
Adani,Oct-2024,1184,1199,1168,2053088,0
Adani,Nov-2024,1206,1219,1195,2027561,1
Adani,Dec-2024,1220,1234,1195,2117798,1
